android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void <init>() -> <init>
    java.lang.Number read(com.meilishuo.gson.stream.JsonReader) -> a
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.meilishuo.gson.stream.JsonReader) -> b
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Object) -> a
com.meilishuo.gson.internal.bind.TypeAdapters$9 -> com.b.a.b.a.bc:
    void <init>() -> <init>
    java.lang.Number read(com.meilishuo.gson.stream.JsonReader) -> a
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.meilishuo.gson.stream.JsonReader) -> b
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Object) -> a
com.meilishuo.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.b.a.b.a.bd:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    void <init>(java.lang.Class) -> <init>
    java.lang.Enum read(com.meilishuo.gson.stream.JsonReader) -> a
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.meilishuo.gson.stream.JsonReader) -> b
    void write(com.meilishuo.gson.stream.JsonWriter,java.lang.Object) -> a
com.meilishuo.gson.reflect.TypeToken -> com.b.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    void <init>() -> <init>
    void <init>(java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.meilishuo.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.meilishuo.gson.reflect.TypeToken get(java.lang.Class) -> b
com.meilishuo.gson.stream.JsonReader -> com.b.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    int lineNumber -> g
    int lineStart -> h
    int peeked -> i
    long peekedLong -> j
    int peekedNumberLength -> k
    java.lang.String peekedString -> l
    int[] stack -> m
    int stackSize -> n
    void <clinit>() -> <clinit>
    void <init>(java.io.Reader) -> <init>
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.meilishuo.gson.stream.JsonToken peek() -> f
    int doPeek() -> o
    int peekKeyword() -> q
    int peekNumber() -> r
    boolean isLiteral(char) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String nextQuotedValue(char) -> b
    java.lang.String nextUnquotedValue() -> s
    void skipQuotedValue(char) -> c
    void skipUnquotedValue() -> t
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean fillBuffer(int) -> b
    int getLineNumber() -> u
    int getColumnNumber() -> v
    int nextNonWhitespace(boolean) -> b
    void checkLenient() -> w
    void skipToEndOfLine() -> x
    boolean skipTo(java.lang.String) -> a
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> y
    java.io.IOException syntaxError(java.lang.String) -> b
    void consumeNonExecutePrefix() -> z
    int access$0(com.meilishuo.gson.stream.JsonReader) -> a
    int access$1(com.meilishuo.gson.stream.JsonReader) -> b
    void access$2(com.meilishuo.gson.stream.JsonReader,int) -> a
    int access$3(com.meilishuo.gson.stream.JsonReader) -> c
    int access$4(com.meilishuo.gson.stream.JsonReader) -> d
com.meilishuo.gson.stream.JsonReader$1 -> com.b.a.d.b:
    void <init>() -> <init>
    void promoteNameToValue(com.meilishuo.gson.stream.JsonReader) -> a
com.meilishuo.gson.stream.JsonToken -> com.b.a.d.c:
    com.meilishuo.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.meilishuo.gson.stream.JsonToken END_ARRAY -> b
    com.meilishuo.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.meilishuo.gson.stream.JsonToken END_OBJECT -> d
    com.meilishuo.gson.stream.JsonToken NAME -> e
    com.meilishuo.gson.stream.JsonToken STRING -> f
    com.meilishuo.gson.stream.JsonToken NUMBER -> g
    com.meilishuo.gson.stream.JsonToken BOOLEAN -> h
    com.meilishuo.gson.stream.JsonToken NULL -> i
    com.meilishuo.gson.stream.JsonToken END_DOCUMENT -> j
    com.meilishuo.gson.stream.JsonToken[] ENUM$VALUES -> k
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.meilishuo.gson.stream.JsonToken[] values() -> values
    com.meilishuo.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.meilishuo.gson.stream.JsonWriter -> com.b.a.d.d:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void <clinit>() -> <clinit>
    void <init>(java.io.Writer) -> <init>
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    boolean getSerializeNulls() -> h
    com.meilishuo.gson.stream.JsonWriter beginArray() -> b
    com.meilishuo.gson.stream.JsonWriter endArray() -> c
    com.meilishuo.gson.stream.JsonWriter beginObject() -> d
    com.meilishuo.gson.stream.JsonWriter endObject() -> e
    com.meilishuo.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.meilishuo.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.meilishuo.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.meilishuo.gson.stream.JsonWriter value(java.lang.String) -> b
    com.meilishuo.gson.stream.JsonWriter nullValue() -> f
    com.meilishuo.gson.stream.JsonWriter value(boolean) -> a
    com.meilishuo.gson.stream.JsonWriter value(long) -> a
    com.meilishuo.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.meilishuo.gson.stream.MalformedJsonException -> com.b.a.d.e:
    void <init>(java.lang.String) -> <init>
com.yilong.charts.AppConstants -> com.yilong.charts.a:
    float K_DISPLAY_SHOW_COUNT -> a
    float MINUTE_DISPLAY_SHOW_COUNT -> b
    void <clinit>() -> <clinit>
com.yilong.charts.CompareResult -> com.yilong.charts.b:
    float maxValue -> a
    int maxWidthCount -> b
    void <init>(float,int) -> <init>
    float getMaxValue() -> a
com.yilong.charts.EventBus.MlsEventBus -> com.yilong.charts.a.a:
    de.greenrobot.event.EventBus mEventBus -> a
    void register(java.lang.Object) -> a
    void unregister(java.lang.Object) -> b
    void postMainThread(java.lang.String,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.yilong.charts.EventBus.MlsEventBus$Event -> com.yilong.charts.a.b:
    java.lang.String eventDes -> a
    java.lang.Object eventObject -> b
    void <init>(java.lang.String,java.lang.Object) -> <init>
com.yilong.charts.EventBus.MlsEventBus$MainEvent -> com.yilong.charts.a.c:
    void <init>(java.lang.String,java.lang.Object) -> <init>
com.yilong.charts.MainActivity -> com.yilong.charts.MainActivity:
    com.yilong.charts.fragment.MinuteChartsFragment minuteChartsFragment -> n
    com.yilong.charts.fragment.KChartsFragment kChartsFragment -> o
    com.yilong.charts.fragment.TestChartsFragment testChartsFragment -> p
    android.widget.TextView today_open_price -> q
    android.widget.TextView lasest_price -> r
    android.widget.TextView height_price -> s
    android.widget.TextView text_volume -> t
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> i
    void initFragment() -> g
    void changeFragments(int) -> a
    java.lang.String getTagName(int) -> b
    void addKListener() -> h
    void minuteCallBack(float,long) -> a
    void KCallBack(float,long) -> b
    void access$000(com.yilong.charts.MainActivity,int) -> a
com.yilong.charts.MainActivity$1 -> com.yilong.charts.c:
    com.yilong.charts.MainActivity this$0 -> a
    void <init>(com.yilong.charts.MainActivity) -> <init>
    void OnClickedPosition(int) -> a
com.yilong.charts.MainActivity$2 -> com.yilong.charts.d:
    com.yilong.charts.MainActivity this$0 -> a
    void <init>(com.yilong.charts.MainActivity) -> <init>
    void run() -> run
com.yilong.charts.MainActivity$2$1 -> com.yilong.charts.e:
    com.yilong.charts.MainActivity$2 this$1 -> a
    void <init>(com.yilong.charts.MainActivity$2) -> <init>
    void run() -> run
com.yilong.charts.MainActivity$2$1$1 -> com.yilong.charts.f:
    com.yilong.charts.MainActivity$2$1 this$2 -> a
    void <init>(com.yilong.charts.MainActivity$2$1) -> <init>
    void run() -> run
com.yilong.charts.MainActivity$3 -> com.yilong.charts.g:
    com.yilong.charts.MainActivity this$0 -> a
    void <init>(com.yilong.charts.MainActivity) -> <init>
    void run() -> run
com.yilong.charts.MainActivity$3$1 -> com.yilong.charts.h:
    com.yilong.charts.MainActivity$3 this$1 -> a
    void <init>(com.yilong.charts.MainActivity$3) -> <init>
    void run() -> run
com.yilong.charts.MainActivity$3$1$1 -> com.yilong.charts.i:
    com.yilong.charts.MainActivity$3$1 this$2 -> a
    void <init>(com.yilong.charts.MainActivity$3$1) -> <init>
    void run() -> run
com.yilong.charts.Model.KLineModel -> com.yilong.charts.b.a:
    java.util.ArrayList data -> a
    void <init>() -> <init>
com.yilong.charts.Model.KLineModel$KData -> com.yilong.charts.b.b:
    long volume -> a
    java.lang.String list_time -> b
    float better_height_price -> c
    float better_low_price -> d
    float close_price -> e
    float open_price -> f
    float screenXLocation -> g
    float scaleClosePrice -> h
    float getScreenXLocation() -> a
    void setKScreenXLocation(float) -> a
    float getScaleClosePrice() -> b
    void setScaleClosePriceValue(float) -> b
com.yilong.charts.Model.MinuteModel -> com.yilong.charts.b.c:
    com.yilong.charts.Model.MinuteModel$Descrption descrption -> a
    java.util.ArrayList data -> b
    void <init>() -> <init>
com.yilong.charts.Model.MinuteModel$Descrption -> com.yilong.charts.b.d:
    float Highestprice -> a
    float Lowestprice -> b
com.yilong.charts.Model.MinuteModel$MinuteData -> com.yilong.charts.b.e:
    float latest_price -> a
    long volume -> b
    java.lang.String list_time -> c
    float scaleLatestPrice -> d
    float screenXLocation -> e
    float getScaleLatestPrice() -> a
    void setScaleLatestPrice(float) -> a
    float getScreenXLocation() -> b
    void setKScreenXLocation(float) -> b
com.yilong.charts.PriceF -> com.yilong.charts.j:
    float maxValue -> a
    float minValue -> b
    void <init>() -> <init>
com.yilong.charts.fragment.KChartsFragment -> com.yilong.charts.c.a:
    java.lang.String dayKUrl -> af
    com.meilishuo.gson.Gson gson -> ag
    java.util.ArrayList arrayList -> aa
    java.util.ArrayList reverseArrays -> ab
    com.yilong.charts.touchlayout.KchartsTouchLinearLayout kchartsTouch -> ac
    com.yilong.charts.view.KChartView$KLineListener lineListener -> ad
    int page -> ae
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View initView(android.view.LayoutInflater) -> a
    void getDayKData(int) -> a
    void theBottom() -> J
    void setOnKLineListener(com.yilong.charts.view.KChartView$KLineListener) -> a
    com.meilishuo.gson.Gson access$000(com.yilong.charts.fragment.KChartsFragment) -> a
com.yilong.charts.fragment.KChartsFragment$1 -> com.yilong.charts.c.b:
    com.yilong.charts.fragment.KChartsFragment this$0 -> a
    void <init>(com.yilong.charts.fragment.KChartsFragment) -> <init>
    void onException(java.lang.Throwable) -> a
    void onCompleted(int,java.lang.String) -> a
com.yilong.charts.fragment.MinuteChartsFragment -> com.yilong.charts.c.c:
    java.lang.String minuteUrl -> ac
    com.yilong.charts.touchlayout.MinuteTouchLinearLayout touchLinearLayout -> aa
    com.meilishuo.gson.Gson gson -> ab
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View initView(android.view.LayoutInflater) -> a
    void setOnListener(com.yilong.charts.touchlayout.MinuteTouchLinearLayout$MinuteLineListener) -> a
    void getMinuteData() -> J
    void access$000(com.yilong.charts.fragment.MinuteChartsFragment) -> a
com.yilong.charts.fragment.MinuteChartsFragment$1 -> com.yilong.charts.c.d:
    com.yilong.charts.fragment.MinuteChartsFragment this$0 -> a
    void <init>(com.yilong.charts.fragment.MinuteChartsFragment) -> <init>
    void run() -> run
com.yilong.charts.fragment.MinuteChartsFragment$1$1 -> com.yilong.charts.c.e:
    com.yilong.charts.fragment.MinuteChartsFragment$1 this$1 -> a
    void <init>(com.yilong.charts.fragment.MinuteChartsFragment$1) -> <init>
    void run() -> run
com.yilong.charts.fragment.MinuteChartsFragment$2 -> com.yilong.charts.c.f:
    com.yilong.charts.fragment.MinuteChartsFragment this$0 -> a
    void <init>(com.yilong.charts.fragment.MinuteChartsFragment) -> <init>
    void onException(java.lang.Throwable) -> a
    void onCompleted(int,java.lang.String) -> a
com.yilong.charts.fragment.TestChartsFragment -> com.yilong.charts.c.g:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View initView(android.view.LayoutInflater) -> a
com.yilong.charts.listener.KChartCrossListener -> com.yilong.charts.d.a:
    android.content.Context context -> a
    android.view.GestureDetector mGesture -> b
    java.util.ArrayList kDatas -> c
    com.yilong.charts.listener.KChartCrossListener$PointLocation location -> d
    boolean flag -> e
    com.yilong.charts.view.KChartView chartView -> f
    float endVaule -> g
    int postion -> h
    float scaleClosePrice -> i
    void <init>(android.content.Context) -> <init>
    void initView() -> a
    void SetOnTouch(com.yilong.charts.view.KChartView,android.view.MotionEvent,com.yilong.charts.view.KChartView$KLineListener) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void setData(java.util.ArrayList) -> a
com.yilong.charts.listener.KChartCrossListener$PointLocation -> com.yilong.charts.d.b:
    float axisXtempStart -> a
    float axisXtempEnd -> b
    int axisXStartLocation -> c
    int axisYEndLoaction -> d
    com.yilong.charts.listener.KChartCrossListener this$0 -> e
    void <init>(com.yilong.charts.listener.KChartCrossListener) -> <init>
    float getAxisXtempStart() -> a
    void setAxisXtempStart(float) -> a
    float getAxisXtempEnd() -> b
    void setAxisXtempEnd(float) -> b
    int getAxisXStartLocation() -> c
    void setAxisXStartLocation(int) -> a
    int getAxisYEndLoaction() -> d
    void setAxisYEndLoaction(int) -> b
com.yilong.charts.listener.KChartScrollListener -> com.yilong.charts.d.c:
    android.content.Context mContext -> a
    float mLastX -> b
    com.yilong.charts.view.KChartView chartView -> c
    android.widget.OverScroller mScroller -> d
    android.view.VelocityTracker mVelocityTracker -> e
    int mMaximumVelocity -> f
    int mMinimumVelocity -> g
    android.graphics.PointF startPoint -> h
    android.graphics.PointF midPoint -> i
    float oriDis -> j
    android.graphics.Matrix matrix -> k
    android.graphics.Matrix savedMatrix -> l
    int mode -> m
    void <init>(android.content.Context) -> <init>
    void SetOnTouch(com.yilong.charts.view.KChartView,android.view.MotionEvent,android.widget.OverScroller,java.util.ArrayList,com.yilong.charts.view.KChartView$kChartToBottomListener) -> a
    float distance(android.view.MotionEvent) -> a
    android.graphics.PointF middle(android.view.MotionEvent) -> b
    void initVelocityTrackerIfNotExists() -> a
    void recycleVelocityTracker() -> b
com.yilong.charts.touchlayout.KchartsTouchLinearLayout -> com.yilong.charts.touchlayout.KchartsTouchLinearLayout:
    android.content.Context mContext -> a
    com.yilong.charts.view.KChartView kChartView -> b
    com.yilong.charts.view.KchartVolumeView volumeChartView -> c
    java.util.ArrayList kDatas -> d
    com.yilong.charts.view.KChartView$kChartToBottomListener toBottomListener -> e
    void initView(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
    void setKData(java.util.ArrayList) -> setKData
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setkChartBottomListener(com.yilong.charts.view.KChartView$kChartToBottomListener) -> setkChartBottomListener
    void setCurrentArrayLeftLocation(int) -> setCurrentArrayLeftLocation
    void setOnKLineListener(com.yilong.charts.view.KChartView$KLineListener) -> setOnKLineListener
com.yilong.charts.touchlayout.MinuteTouchLinearLayout -> com.yilong.charts.touchlayout.MinuteTouchLinearLayout:
    android.content.Context mContext -> a
    java.util.ArrayList minuteDatas -> b
    com.yilong.charts.touchlayout.MinuteTouchLinearLayout$PointLocation location -> c
    com.yilong.charts.view.NewMinuteChartView minuteChart -> d
    com.yilong.charts.view.VolumeChartView volumeChartView -> e
    android.graphics.Paint mPaint -> f
    com.yilong.charts.touchlayout.MinuteTouchLinearLayout$MinuteLineListener lineListener -> g
    int postion -> h
    void initView(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
    void initMinuteChart() -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setMinuteData(com.yilong.charts.Model.MinuteModel) -> setMinuteData
    void caculate(com.yilong.charts.Model.MinuteModel,java.util.ArrayList,float,float) -> a
    void setOnMinuteListener(com.yilong.charts.touchlayout.MinuteTouchLinearLayout$MinuteLineListener) -> setOnMinuteListener
com.yilong.charts.touchlayout.MinuteTouchLinearLayout$MinuteLineListener -> com.yilong.charts.touchlayout.a:
    void minuteCallBack(float,long) -> a
com.yilong.charts.touchlayout.MinuteTouchLinearLayout$PointLocation -> com.yilong.charts.touchlayout.b:
    float axisXtempStart -> a
    float axisXtempEnd -> b
    int axisXStartLocation -> c
    int axisYEndLoaction -> d
    com.yilong.charts.touchlayout.MinuteTouchLinearLayout this$0 -> e
    void <init>(com.yilong.charts.touchlayout.MinuteTouchLinearLayout) -> <init>
    float getAxisXtempStart() -> a
    void setAxisXtempStart(float) -> a
    float getAxisXtempEnd() -> b
    void setAxisXtempEnd(float) -> b
    int getAxisXStartLocation() -> c
    void setAxisXStartLocation(int) -> a
    int getAxisYEndLoaction() -> d
    void setAxisYEndLoaction(int) -> b
com.yilong.charts.utils.HttpUtils -> com.yilong.charts.e.a:
    void AsyncHttpClientPost(android.content.Context,java.lang.String,com.yilong.charts.utils.HttpUtils$RequestListener) -> a
    void kAsyncHttpClientPost(android.content.Context,java.lang.String,com.yilong.charts.utils.HttpUtils$RequestListener) -> b
com.yilong.charts.utils.HttpUtils$1 -> com.yilong.charts.e.b:
    android.content.Context val$context -> a
    com.yilong.charts.utils.HttpUtils$RequestListener val$listener -> b
    void <init>(android.content.Context,com.yilong.charts.utils.HttpUtils$RequestListener) -> <init>
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.yilong.charts.utils.HttpUtils$1$1 -> com.yilong.charts.e.c:
    int val$statusCode -> a
    byte[] val$responseBody -> b
    com.yilong.charts.utils.HttpUtils$1 this$0 -> c
    void <init>(com.yilong.charts.utils.HttpUtils$1,int,byte[]) -> <init>
    void run() -> run
com.yilong.charts.utils.HttpUtils$1$2 -> com.yilong.charts.e.d:
    java.lang.Throwable val$error -> a
    com.yilong.charts.utils.HttpUtils$1 this$0 -> b
    void <init>(com.yilong.charts.utils.HttpUtils$1,java.lang.Throwable) -> <init>
    void run() -> run
com.yilong.charts.utils.HttpUtils$2 -> com.yilong.charts.e.e:
    android.content.Context val$context -> a
    com.yilong.charts.utils.HttpUtils$RequestListener val$listener -> b
    void <init>(android.content.Context,com.yilong.charts.utils.HttpUtils$RequestListener) -> <init>
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.yilong.charts.utils.HttpUtils$2$1 -> com.yilong.charts.e.f:
    int val$statusCode -> a
    byte[] val$responseBody -> b
    com.yilong.charts.utils.HttpUtils$2 this$0 -> c
    void <init>(com.yilong.charts.utils.HttpUtils$2,int,byte[]) -> <init>
    void run() -> run
com.yilong.charts.utils.HttpUtils$2$2 -> com.yilong.charts.e.g:
    java.lang.Throwable val$error -> a
    com.yilong.charts.utils.HttpUtils$2 this$0 -> b
    void <init>(com.yilong.charts.utils.HttpUtils$2,java.lang.Throwable) -> <init>
    void run() -> run
com.yilong.charts.utils.HttpUtils$RequestListener -> com.yilong.charts.e.h:
    void onException(java.lang.Throwable) -> a
    void onCompleted(int,java.lang.String) -> a
com.yilong.charts.utils.Utils -> com.yilong.charts.e.i:
    int dip2px(android.content.Context,float) -> a
    com.yilong.charts.CompareResult compareMaxStringWidthCount(float,float) -> a
com.yilong.charts.view.ChartTabView -> com.yilong.charts.view.ChartTabView:
    android.content.Context mContext -> a
    com.yilong.charts.view.ChartTabView$OnmClickListener listener -> b
    android.widget.TextView minute -> c
    android.widget.TextView dayK -> d
    android.widget.TextView weekK -> e
    android.widget.TextView monthK -> f
    android.view.View minuteRed -> g
    android.view.View dayRed -> h
    android.view.View weekRed -> i
    android.view.View monthRed -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initView(android.content.Context) -> a
    void onClick(android.view.View) -> onClick
    void callbackPosition(int) -> a
    void switchTab(int) -> b
    void mSetOnclickListener(com.yilong.charts.view.ChartTabView$OnmClickListener) -> a
com.yilong.charts.view.ChartTabView$OnmClickListener -> com.yilong.charts.view.a:
    void OnClickedPosition(int) -> a
com.yilong.charts.view.GridChartView -> com.yilong.charts.view.b:
    android.content.Context mContext -> a
    boolean displayBorder -> i
    int borderColor -> j
    int backgroudColor -> k
    boolean dashLatitude -> l
    android.graphics.PathEffect DEFAULT_DASH_EFFECT -> b
    android.graphics.PathEffect dashEffect -> m
    int longtitudeFontSize -> c
    int latitudeColor -> n
    int latitudeFontColor -> o
    int latitudeFontSize -> p
    float axisYTitleWidth -> q
    int axisYLineCount -> d
    android.graphics.Rect borderRect -> e
    long maxValue -> f
    long minValue -> g
    int maxValueColor -> r
    int minValueColor -> s
    android.graphics.PointF touchPoint -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initView(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawBorder(android.graphics.Canvas) -> a
    void drawAxisYTitle(android.graphics.Canvas) -> b
    void drawAxisGridY(android.graphics.Canvas) -> c
    android.graphics.Paint getAxisYtitlePaintFont() -> getAxisYtitlePaintFont
    void setMaxAndMinValue(long,long) -> a
    void setAxisYLineCount(int) -> setAxisYLineCount
    void setMinValueColor(int) -> setMinValueColor
    void setMaxValueColor(int) -> setMaxValueColor
    void setAxisYTitleWidth(float) -> setAxisYTitleWidth
    void <clinit>() -> <clinit>
com.yilong.charts.view.KChartCanvasView -> com.yilong.charts.view.c:
    android.content.Context mContext -> a
    com.yilong.charts.view.KChartView kchartView -> b
    boolean oneflag -> c
    void <init>(android.content.Context,com.yilong.charts.view.KChartView) -> <init>
    void drawKLines(com.yilong.charts.view.KChartView,android.graphics.Canvas,java.util.ArrayList,android.graphics.Rect,float,com.yilong.charts.listener.KChartCrossListener,com.yilong.charts.PriceF) -> a
    java.lang.String caculateTimeShow(java.lang.String) -> a
    void drawBorder(android.graphics.Canvas,android.graphics.Rect) -> a
com.yilong.charts.view.KChartView -> com.yilong.charts.view.KChartView:
    android.content.Context mContext -> a
    int borderColor -> b
    int backgroudColor -> B
    boolean dashLatitude -> C
    android.graphics.PathEffect DEFAULT_DASH_EFFECT -> c
    android.graphics.PathEffect dashEffect -> d
    int maxValueColor -> D
    int minValueColor -> E
    int longtitudeFontSize -> e
    int latitudeColor -> f
    int latitudeFontColor -> F
    int latitudeFontSize -> G
    int axisYTitleWidth -> H
    int axisYLineCount -> g
    android.graphics.Rect borderRect -> h
    boolean oneflag -> i
    boolean isAbleScroll -> j
    java.lang.String loadingText -> k
    int currentArrayLeftLocation -> l
    float lineGapWidth -> m
    android.graphics.PointF touchPoint -> n
    java.lang.String listTime -> I
    int discrptionSize -> o
    com.yilong.charts.listener.KChartScrollListener scrollListener -> p
    com.yilong.charts.listener.KChartCrossListener crossListener -> q
    android.widget.OverScroller mScroller -> r
    com.yilong.charts.view.KChartCanvasView kChartCanvasView -> s
    float checkBorderRight -> t
    java.util.ArrayList kDatas -> J
    com.yilong.charts.PriceF pricef -> u
    boolean inputOneFlag -> v
    int locationStart -> w
    int locationEnd -> x
    int kVolumeAxisYWidth -> y
    com.yilong.charts.view.KChartView$kChartToBottomListener toBottomListener -> z
    com.yilong.charts.view.KChartView$KLineListener kLineListener -> A
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initView(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> b
    int measureHeight(int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawScreenChange() -> a
    void drawDiscrption(android.graphics.Canvas) -> d
    void drawAxisGridY(android.graphics.Canvas) -> a
    void drawAxisYTitle(android.graphics.Canvas) -> e
    void setOnTouchEvent(android.view.MotionEvent) -> setOnTouchEvent
    void MeasureBorderRect() -> b
    android.graphics.Paint getAxisYtitlePaintFont() -> getAxisYtitlePaintFont
    void drawCrossCoordinate(android.graphics.Canvas) -> b
    void setKData(java.util.ArrayList) -> setKData
    void setMaxAndMinValue(float,float) -> a
    void setTouchPoint(android.graphics.PointF) -> setTouchPoint
    void fling(int) -> a
    void computeScroll() -> computeScroll
    void scrollTo(int,int) -> scrollTo
    void caculateValue(int) -> d
    void drawLoading(android.graphics.Canvas) -> c
    void setLoadingText(java.lang.String) -> setLoadingText
    void setAxisYLineCount(int) -> setAxisYLineCount
    void setMinValueColor(int) -> setMinValueColor
    void setIsAbleScroll(boolean) -> setIsAbleScroll
    java.lang.String getListTime() -> getListTime
    void setListTime(java.lang.String) -> setListTime
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setMaxValueColor(int) -> setMaxValueColor
    int getCurrentArrayLeftLocation() -> getCurrentArrayLeftLocation
    void setCurrentArrayLeftLocation(int) -> setCurrentArrayLeftLocation
    void setkVolumeAxisYWidth(int) -> setkVolumeAxisYWidth
    void setkChartBottomListener(com.yilong.charts.view.KChartView$kChartToBottomListener) -> setkChartBottomListener
    void setOnKLineListener(com.yilong.charts.view.KChartView$KLineListener) -> setOnKLineListener
    void <clinit>() -> <clinit>
com.yilong.charts.view.KChartView$KLineListener -> com.yilong.charts.view.d:
    void KCallBack(float,long) -> b
com.yilong.charts.view.KChartView$kChartToBottomListener -> com.yilong.charts.view.e:
    void theBottom() -> J
